// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Q\source\repos\Homework_algs3\Homework_algs3\bin\Release\netcoreapp3.1\daef9621-5504-4cc2-a111-6a598981092a
// command took 7,7s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Q\source\repos\Homework_algs3\Homework_algs3\bin\Release\netcoreapp3.1\daef9621-5504-4cc2-a111-6a598981092a
// command took 14,22s and exited with 0
// ***** Done, took 00:00:22 (22.66 sec)   *****
// Found 4 benchmarks:
//   BenchmarkMethods.DistanceWithPointClassFloatTest: DefaultJob
//   BenchmarkMethods.DistanceWithPointStructDoubleTest: DefaultJob
//   BenchmarkMethods.DistanceWithPointStructFloatTest: DefaultJob
//   BenchmarkMethods.DistanceWithPointStructFloatWithoutSqrtTest: DefaultJob

// **************************
// Benchmark: BenchmarkMethods.DistanceWithPointClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "daef9621-5504-4cc2-a111-6a598981092a.dll" --benchmarkName "Homework_algs3.BenchmarkMethods.DistanceWithPointClassFloatTest" --job "Default" --benchmarkId 0 in C:\Users\Q\source\repos\Homework_algs3\Homework_algs3\bin\Release\netcoreapp3.1\daef9621-5504-4cc2-a111-6a598981092a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   14: 131072 op, 7788900.00 ns, 59.4246 ns/op
WorkloadPilot   15: 262144 op, 17202800.00 ns, 65.6235 ns/op
WorkloadPilot   16: 524288 op, 36621200.00 ns, 69.8494 ns/op
WorkloadPilot   17: 1048576 op, 75783900.00 ns, 72.2732 ns/op
WorkloadPilot   18: 2097152 op, 98158000.00 ns, 46.8054 ns/op
WorkloadPilot   19: 4194304 op, 165512800.00 ns, 39.4613 ns/op
WorkloadPilot   20: 8388608 op, 345974200.00 ns, 41.2433 ns/op
WorkloadPilot   21: 16777216 op, 647202400.00 ns, 38.5763 ns/op

OverheadWarmup   1: 16777216 op, 68809900.00 ns, 4.1014 ns/op
OverheadWarmup   2: 16777216 op, 67454000.00 ns, 4.0206 ns/op
OverheadWarmup   3: 16777216 op, 70275800.00 ns, 4.1888 ns/op
OverheadWarmup   4: 16777216 op, 60511400.00 ns, 3.6068 ns/op
OverheadWarmup   5: 16777216 op, 59657100.00 ns, 3.5558 ns/op
OverheadWarmup   6: 16777216 op, 60712700.00 ns, 3.6188 ns/op
OverheadWarmup   7: 16777216 op, 59856500.00 ns, 3.5677 ns/op

OverheadActual   1: 16777216 op, 60328600.00 ns, 3.5959 ns/op
OverheadActual   2: 16777216 op, 60024000.00 ns, 3.5777 ns/op
OverheadActual   3: 16777216 op, 60110900.00 ns, 3.5829 ns/op
OverheadActual   4: 16777216 op, 60493500.00 ns, 3.6057 ns/op
OverheadActual   5: 16777216 op, 59697600.00 ns, 3.5583 ns/op
OverheadActual   6: 16777216 op, 61296800.00 ns, 3.6536 ns/op
OverheadActual   7: 16777216 op, 60615700.00 ns, 3.6130 ns/op
OverheadActual   8: 16777216 op, 60414800.00 ns, 3.6010 ns/op
OverheadActual   9: 16777216 op, 60281000.00 ns, 3.5930 ns/op
OverheadActual  10: 16777216 op, 60767400.00 ns, 3.6220 ns/op
OverheadActual  11: 16777216 op, 60752500.00 ns, 3.6211 ns/op
OverheadActual  12: 16777216 op, 59874500.00 ns, 3.5688 ns/op
OverheadActual  13: 16777216 op, 61270500.00 ns, 3.6520 ns/op
OverheadActual  14: 16777216 op, 60319200.00 ns, 3.5953 ns/op
OverheadActual  15: 16777216 op, 59934400.00 ns, 3.5724 ns/op

WorkloadWarmup   1: 16777216 op, 704433800.00 ns, 41.9875 ns/op
WorkloadWarmup   2: 16777216 op, 652595900.00 ns, 38.8977 ns/op
WorkloadWarmup   3: 16777216 op, 701351600.00 ns, 41.8038 ns/op
WorkloadWarmup   4: 16777216 op, 647003500.00 ns, 38.5644 ns/op
WorkloadWarmup   5: 16777216 op, 653082600.00 ns, 38.9268 ns/op
WorkloadWarmup   6: 16777216 op, 648506000.00 ns, 38.6540 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 693934700.00 ns, 41.3617 ns/op
WorkloadActual   2: 16777216 op, 644677500.00 ns, 38.4258 ns/op
WorkloadActual   3: 16777216 op, 704860100.00 ns, 42.0129 ns/op
WorkloadActual   4: 16777216 op, 657874300.00 ns, 39.2124 ns/op
WorkloadActual   5: 16777216 op, 700691200.00 ns, 41.7645 ns/op
WorkloadActual   6: 16777216 op, 720353000.00 ns, 42.9364 ns/op
WorkloadActual   7: 16777216 op, 720562500.00 ns, 42.9489 ns/op
WorkloadActual   8: 16777216 op, 714493500.00 ns, 42.5871 ns/op
WorkloadActual   9: 16777216 op, 641916500.00 ns, 38.2612 ns/op
WorkloadActual  10: 16777216 op, 637651100.00 ns, 38.0070 ns/op
WorkloadActual  11: 16777216 op, 642514100.00 ns, 38.2968 ns/op
WorkloadActual  12: 16777216 op, 637223300.00 ns, 37.9815 ns/op
WorkloadActual  13: 16777216 op, 637870000.00 ns, 38.0200 ns/op
WorkloadActual  14: 16777216 op, 640134500.00 ns, 38.1550 ns/op
WorkloadActual  15: 16777216 op, 639923700.00 ns, 38.1424 ns/op
WorkloadActual  16: 16777216 op, 644657900.00 ns, 38.4246 ns/op
WorkloadActual  17: 16777216 op, 642201500.00 ns, 38.2782 ns/op
WorkloadActual  18: 16777216 op, 638051500.00 ns, 38.0308 ns/op
WorkloadActual  19: 16777216 op, 636474800.00 ns, 37.9369 ns/op
WorkloadActual  20: 16777216 op, 648282100.00 ns, 38.6406 ns/op
WorkloadActual  21: 16777216 op, 655260600.00 ns, 39.0566 ns/op
WorkloadActual  22: 16777216 op, 638883900.00 ns, 38.0804 ns/op
WorkloadActual  23: 16777216 op, 636016600.00 ns, 37.9095 ns/op
WorkloadActual  24: 16777216 op, 647339800.00 ns, 38.5845 ns/op
WorkloadActual  25: 16777216 op, 645147900.00 ns, 38.4538 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 584348900.00 ns, 34.8299 ns/op
WorkloadResult   2: 16777216 op, 597545700.00 ns, 35.6165 ns/op
WorkloadResult   3: 16777216 op, 581587900.00 ns, 34.6653 ns/op
WorkloadResult   4: 16777216 op, 577322500.00 ns, 34.4111 ns/op
WorkloadResult   5: 16777216 op, 582185500.00 ns, 34.7010 ns/op
WorkloadResult   6: 16777216 op, 576894700.00 ns, 34.3856 ns/op
WorkloadResult   7: 16777216 op, 577541400.00 ns, 34.4241 ns/op
WorkloadResult   8: 16777216 op, 579805900.00 ns, 34.5591 ns/op
WorkloadResult   9: 16777216 op, 579595100.00 ns, 34.5466 ns/op
WorkloadResult  10: 16777216 op, 584329300.00 ns, 34.8287 ns/op
WorkloadResult  11: 16777216 op, 581872900.00 ns, 34.6823 ns/op
WorkloadResult  12: 16777216 op, 577722900.00 ns, 34.4350 ns/op
WorkloadResult  13: 16777216 op, 576146200.00 ns, 34.3410 ns/op
WorkloadResult  14: 16777216 op, 587953500.00 ns, 35.0448 ns/op
WorkloadResult  15: 16777216 op, 594932000.00 ns, 35.4607 ns/op
WorkloadResult  16: 16777216 op, 578555300.00 ns, 34.4846 ns/op
WorkloadResult  17: 16777216 op, 575688000.00 ns, 34.3137 ns/op
WorkloadResult  18: 16777216 op, 587011200.00 ns, 34.9886 ns/op
WorkloadResult  19: 16777216 op, 584819300.00 ns, 34.8579 ns/op

// AfterAll
// Benchmark Process 10700 has exited with code 0

Mean = 34.715 ns, StdErr = 0.083 ns (0.24%), N = 19, StdDev = 0.363 ns
Min = 34.314 ns, Q1 = 34.430 ns, Median = 34.665 ns, Q3 = 34.844 ns, Max = 35.616 ns
IQR = 0.414 ns, LowerFence = 33.808 ns, UpperFence = 35.465 ns
ConfidenceInterval = [34.388 ns; 35.041 ns] (CI 99.9%), Margin = 0.327 ns (0.94% of Mean)
Skewness = 1.06, Kurtosis = 3.25, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Homework_algs3.BenchmarkMethods-report.csv
  BenchmarkDotNet.Artifacts\results\Homework_algs3.BenchmarkMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\Homework_algs3.BenchmarkMethods-report.html

// * Detailed results *
BenchmarkMethods.DistanceWithPointClassFloatTest: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 31.038 ns, StdErr = 0.146 ns (0.47%), N = 15, StdDev = 0.565 ns
Min = 30.425 ns, Q1 = 30.552 ns, Median = 30.847 ns, Q3 = 31.518 ns, Max = 31.989 ns
IQR = 0.966 ns, LowerFence = 29.103 ns, UpperFence = 32.967 ns
ConfidenceInterval = [30.434 ns; 31.643 ns] (CI 99.9%), Margin = 0.604 ns (1.95% of Mean)
Skewness = 0.52, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[30.416 ns ; 32.187 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkMethods.DistanceWithPointStructDoubleTest: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 36.200 ns, StdErr = 0.117 ns (0.32%), N = 13, StdDev = 0.423 ns
Min = 35.428 ns, Q1 = 35.966 ns, Median = 36.149 ns, Q3 = 36.400 ns, Max = 37.204 ns
IQR = 0.434 ns, LowerFence = 35.314 ns, UpperFence = 37.052 ns
ConfidenceInterval = [35.693 ns; 36.706 ns] (CI 99.9%), Margin = 0.507 ns (1.40% of Mean)
Skewness = 0.53, Kurtosis = 3.39, MValue = 2
-------------------- Histogram --------------------
[35.285 ns ; 36.640 ns) | @@@@@@@@@@@@
[36.640 ns ; 37.441 ns) | @
---------------------------------------------------

BenchmarkMethods.DistanceWithPointStructFloatTest: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 32.258 ns, StdErr = 0.173 ns (0.54%), N = 16, StdDev = 0.691 ns
Min = 31.399 ns, Q1 = 31.755 ns, Median = 31.984 ns, Q3 = 32.753 ns, Max = 33.432 ns
IQR = 0.999 ns, LowerFence = 30.257 ns, UpperFence = 34.251 ns
ConfidenceInterval = [31.554 ns; 32.961 ns] (CI 99.9%), Margin = 0.703 ns (2.18% of Mean)
Skewness = 0.56, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[31.039 ns ; 32.357 ns) | @@@@@@@@@@@
[32.357 ns ; 33.644 ns) | @@@@@
---------------------------------------------------

BenchmarkMethods.DistanceWithPointStructFloatWithoutSqrtTest: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 34.715 ns, StdErr = 0.083 ns (0.24%), N = 19, StdDev = 0.363 ns
Min = 34.314 ns, Q1 = 34.430 ns, Median = 34.665 ns, Q3 = 34.844 ns, Max = 35.616 ns
IQR = 0.414 ns, LowerFence = 33.808 ns, UpperFence = 35.465 ns
ConfidenceInterval = [34.388 ns; 35.041 ns] (CI 99.9%), Margin = 0.327 ns (0.94% of Mean)
Skewness = 1.06, Kurtosis = 3.25, MValue = 2
-------------------- Histogram --------------------
[34.198 ns ; 35.795 ns) | @@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.0, OS=Windows 10.0.19041.985 (2004/May2020Update/20H1)
Intel Celeron CPU N3350 1.10GHz, 1 CPU, 2 logical and 2 physical cores
.NET SDK=5.0.201
  [Host]     : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT


|                                      Method |     Mean |    Error |   StdDev |
|-------------------------------------------- |---------:|---------:|---------:|
|             DistanceWithPointClassFloatTest | 31.04 ns | 0.604 ns | 0.565 ns |
|           DistanceWithPointStructDoubleTest | 36.20 ns | 0.507 ns | 0.423 ns |
|            DistanceWithPointStructFloatTest | 32.26 ns | 0.703 ns | 0.691 ns |
| DistanceWithPointStructFloatWithoutSqrtTest | 34.71 ns | 0.327 ns | 0.363 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchmarkMethods.DistanceWithPointStructDoubleTest: Default           -> 2 outliers were removed (42.06 ns, 42.94 ns)
  BenchmarkMethods.DistanceWithPointStructFloatWithoutSqrtTest: Default -> 6 outliers were removed (41.36 ns..42.95 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:17 (77.85 sec), executed benchmarks: 4

Global total time: 00:01:40 (100.54 sec), executed benchmarks: 4
// * Artifacts cleanup *
