// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Q\source\repos\Homework_algs3\Homework_algs3\bin\Release\netcoreapp3.1\f4652b40-af18-413e-a126-a39d88a2d2a8
// command took 15,46s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Q\source\repos\Homework_algs3\Homework_algs3\bin\Release\netcoreapp3.1\f4652b40-af18-413e-a126-a39d88a2d2a8
// command took 19,77s and exited with 0
// ***** Done, took 00:00:37 (37.87 sec)   *****
// Found 4 benchmarks:
//   BenchmarkMethods.DistanceWithPointClassFloatTest: DefaultJob
//   BenchmarkMethods.DistanceWithPointClassDoubleTest: DefaultJob
//   BenchmarkMethods.DistanceWithPointStructFloatTest: DefaultJob
//   BenchmarkMethods.DistanceWithPointStructFloatWithoutSqrtTest: DefaultJob

// **************************
// Benchmark: BenchmarkMethods.DistanceWithPointClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f4652b40-af18-413e-a126-a39d88a2d2a8.dll" --benchmarkName "Homework_algs3.BenchmarkMethods.DistanceWithPointClassFloatTest" --job "Default" --benchmarkId 0 in C:\Users\Q\source\repos\Homework_algs3\Homework_algs3\bin\Release\netcoreapp3.1\f4652b40-af18-413e-a126-a39d88a2d2a8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot    2: 32 op, 7600.00 ns, 237.5000 ns/op
WorkloadPilot    3: 64 op, 7000.00 ns, 109.3750 ns/op
WorkloadPilot    4: 128 op, 9100.00 ns, 71.0938 ns/op
WorkloadPilot    5: 256 op, 16100.00 ns, 62.8906 ns/op
WorkloadPilot    6: 512 op, 43600.00 ns, 85.1562 ns/op
WorkloadPilot    7: 1024 op, 62800.00 ns, 61.3281 ns/op
WorkloadPilot    8: 2048 op, 122400.00 ns, 59.7656 ns/op
WorkloadPilot    9: 4096 op, 247200.00 ns, 60.3516 ns/op
WorkloadPilot   10: 8192 op, 634100.00 ns, 77.4048 ns/op
WorkloadPilot   11: 16384 op, 1383100.00 ns, 84.4177 ns/op
WorkloadPilot   12: 32768 op, 2999500.00 ns, 91.5375 ns/op
WorkloadPilot   13: 65536 op, 4371600.00 ns, 66.7053 ns/op
WorkloadPilot   14: 131072 op, 9625800.00 ns, 73.4390 ns/op
WorkloadPilot   15: 262144 op, 20030700.00 ns, 76.4111 ns/op
WorkloadPilot   16: 524288 op, 36290400.00 ns, 69.2184 ns/op
WorkloadPilot   17: 1048576 op, 65445200.00 ns, 62.4134 ns/op
WorkloadPilot   18: 2097152 op, 101179100.00 ns, 48.2460 ns/op
WorkloadPilot   19: 4194304 op, 166683900.00 ns, 39.7405 ns/op
WorkloadPilot   20: 8388608 op, 314520100.00 ns, 37.4937 ns/op
WorkloadPilot   21: 16777216 op, 629822200.00 ns, 37.5403 ns/op

OverheadWarmup   1: 16777216 op, 68851600.00 ns, 4.1039 ns/op
OverheadWarmup   2: 16777216 op, 69212800.00 ns, 4.1254 ns/op
OverheadWarmup   3: 16777216 op, 67300900.00 ns, 4.0114 ns/op
OverheadWarmup   4: 16777216 op, 59289700.00 ns, 3.5339 ns/op
OverheadWarmup   5: 16777216 op, 62212400.00 ns, 3.7081 ns/op
OverheadWarmup   6: 16777216 op, 60571600.00 ns, 3.6103 ns/op

OverheadActual   1: 16777216 op, 63632700.00 ns, 3.7928 ns/op
OverheadActual   2: 16777216 op, 60042700.00 ns, 3.5788 ns/op
OverheadActual   3: 16777216 op, 61293100.00 ns, 3.6534 ns/op
OverheadActual   4: 16777216 op, 60333700.00 ns, 3.5962 ns/op
OverheadActual   5: 16777216 op, 60048700.00 ns, 3.5792 ns/op
OverheadActual   6: 16777216 op, 62752500.00 ns, 3.7403 ns/op
OverheadActual   7: 16777216 op, 61670300.00 ns, 3.6758 ns/op
OverheadActual   8: 16777216 op, 59944800.00 ns, 3.5730 ns/op
OverheadActual   9: 16777216 op, 60580000.00 ns, 3.6108 ns/op
OverheadActual  10: 16777216 op, 61080500.00 ns, 3.6407 ns/op
OverheadActual  11: 16777216 op, 59931000.00 ns, 3.5722 ns/op
OverheadActual  12: 16777216 op, 60313600.00 ns, 3.5950 ns/op
OverheadActual  13: 16777216 op, 61345400.00 ns, 3.6565 ns/op
OverheadActual  14: 16777216 op, 62548800.00 ns, 3.7282 ns/op
OverheadActual  15: 16777216 op, 63755500.00 ns, 3.8001 ns/op

WorkloadWarmup   1: 16777216 op, 691000200.00 ns, 41.1868 ns/op
WorkloadWarmup   2: 16777216 op, 654578600.00 ns, 39.0159 ns/op
WorkloadWarmup   3: 16777216 op, 639207000.00 ns, 38.0997 ns/op
WorkloadWarmup   4: 16777216 op, 644532600.00 ns, 38.4171 ns/op
WorkloadWarmup   5: 16777216 op, 648163800.00 ns, 38.6336 ns/op
WorkloadWarmup   6: 16777216 op, 705834700.00 ns, 42.0710 ns/op
WorkloadWarmup   7: 16777216 op, 641621500.00 ns, 38.2436 ns/op
WorkloadWarmup   8: 16777216 op, 641345400.00 ns, 38.2272 ns/op
WorkloadWarmup   9: 16777216 op, 648399900.00 ns, 38.6476 ns/op
WorkloadWarmup  10: 16777216 op, 644470200.00 ns, 38.4134 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 708451300.00 ns, 42.2270 ns/op
WorkloadActual   2: 16777216 op, 663904100.00 ns, 39.5718 ns/op
WorkloadActual   3: 16777216 op, 664054300.00 ns, 39.5807 ns/op
WorkloadActual   4: 16777216 op, 715174700.00 ns, 42.6277 ns/op
WorkloadActual   5: 16777216 op, 728803800.00 ns, 43.4401 ns/op
WorkloadActual   6: 16777216 op, 735453400.00 ns, 43.8364 ns/op
WorkloadActual   7: 16777216 op, 732294800.00 ns, 43.6482 ns/op
WorkloadActual   8: 16777216 op, 738470700.00 ns, 44.0163 ns/op
WorkloadActual   9: 16777216 op, 737351600.00 ns, 43.9496 ns/op
WorkloadActual  10: 16777216 op, 731338600.00 ns, 43.5912 ns/op
WorkloadActual  11: 16777216 op, 737453000.00 ns, 43.9556 ns/op
WorkloadActual  12: 16777216 op, 729918700.00 ns, 43.5065 ns/op
WorkloadActual  13: 16777216 op, 730109200.00 ns, 43.5179 ns/op
WorkloadActual  14: 16777216 op, 736235700.00 ns, 43.8831 ns/op
WorkloadActual  15: 16777216 op, 740214000.00 ns, 44.1202 ns/op
WorkloadActual  16: 16777216 op, 740061800.00 ns, 44.1111 ns/op
WorkloadActual  17: 16777216 op, 733660200.00 ns, 43.7296 ns/op
WorkloadActual  18: 16777216 op, 789691400.00 ns, 47.0693 ns/op
WorkloadActual  19: 16777216 op, 733542900.00 ns, 43.7226 ns/op
WorkloadActual  20: 16777216 op, 741167500.00 ns, 44.1770 ns/op
WorkloadActual  21: 16777216 op, 741855800.00 ns, 44.2181 ns/op
WorkloadActual  22: 16777216 op, 736157200.00 ns, 43.8784 ns/op
WorkloadActual  23: 16777216 op, 744133700.00 ns, 44.3538 ns/op
WorkloadActual  24: 16777216 op, 733503300.00 ns, 43.7202 ns/op
WorkloadActual  25: 16777216 op, 733687600.00 ns, 43.7312 ns/op
WorkloadActual  26: 16777216 op, 734358200.00 ns, 43.7712 ns/op
WorkloadActual  27: 16777216 op, 733868500.00 ns, 43.7420 ns/op
WorkloadActual  28: 16777216 op, 738959000.00 ns, 44.0454 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 647370800.00 ns, 38.5863 ns/op
WorkloadResult   2: 16777216 op, 602823600.00 ns, 35.9311 ns/op
WorkloadResult   3: 16777216 op, 602973800.00 ns, 35.9400 ns/op
WorkloadResult   4: 16777216 op, 654094200.00 ns, 38.9871 ns/op
WorkloadResult   5: 16777216 op, 667723300.00 ns, 39.7994 ns/op
WorkloadResult   6: 16777216 op, 674372900.00 ns, 40.1958 ns/op
WorkloadResult   7: 16777216 op, 671214300.00 ns, 40.0075 ns/op
WorkloadResult   8: 16777216 op, 677390200.00 ns, 40.3756 ns/op
WorkloadResult   9: 16777216 op, 676271100.00 ns, 40.3089 ns/op
WorkloadResult  10: 16777216 op, 670258100.00 ns, 39.9505 ns/op
WorkloadResult  11: 16777216 op, 676372500.00 ns, 40.3149 ns/op
WorkloadResult  12: 16777216 op, 668838200.00 ns, 39.8659 ns/op
WorkloadResult  13: 16777216 op, 669028700.00 ns, 39.8772 ns/op
WorkloadResult  14: 16777216 op, 675155200.00 ns, 40.2424 ns/op
WorkloadResult  15: 16777216 op, 679133500.00 ns, 40.4795 ns/op
WorkloadResult  16: 16777216 op, 678981300.00 ns, 40.4704 ns/op
WorkloadResult  17: 16777216 op, 672579700.00 ns, 40.0889 ns/op
WorkloadResult  18: 16777216 op, 672462400.00 ns, 40.0819 ns/op
WorkloadResult  19: 16777216 op, 680087000.00 ns, 40.5363 ns/op
WorkloadResult  20: 16777216 op, 680775300.00 ns, 40.5774 ns/op
WorkloadResult  21: 16777216 op, 675076700.00 ns, 40.2377 ns/op
WorkloadResult  22: 16777216 op, 683053200.00 ns, 40.7131 ns/op
WorkloadResult  23: 16777216 op, 672422800.00 ns, 40.0795 ns/op
WorkloadResult  24: 16777216 op, 672607100.00 ns, 40.0905 ns/op
WorkloadResult  25: 16777216 op, 673277700.00 ns, 40.1305 ns/op
WorkloadResult  26: 16777216 op, 672788000.00 ns, 40.1013 ns/op
WorkloadResult  27: 16777216 op, 677878500.00 ns, 40.4047 ns/op

// AfterAll
// Benchmark Process 8484 has exited with code 0

Mean = 39.792 ns, StdErr = 0.230 ns (0.58%), N = 27, StdDev = 1.197 ns
Min = 35.931 ns, Q1 = 39.914 ns, Median = 40.101 ns, Q3 = 40.345 ns, Max = 40.713 ns
IQR = 0.431 ns, LowerFence = 39.267 ns, UpperFence = 40.992 ns
ConfidenceInterval = [38.938 ns; 40.646 ns] (CI 99.9%), Margin = 0.854 ns (2.15% of Mean)
Skewness = -2.45, Kurtosis = 8.06, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Homework_algs3.BenchmarkMethods-report.csv
  BenchmarkDotNet.Artifacts\results\Homework_algs3.BenchmarkMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\Homework_algs3.BenchmarkMethods-report.html

// * Detailed results *
BenchmarkMethods.DistanceWithPointClassFloatTest: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 31.097 ns, StdErr = 0.073 ns (0.23%), N = 14, StdDev = 0.273 ns
Min = 30.660 ns, Q1 = 30.923 ns, Median = 31.041 ns, Q3 = 31.222 ns, Max = 31.535 ns
IQR = 0.299 ns, LowerFence = 30.475 ns, UpperFence = 31.670 ns
ConfidenceInterval = [30.789 ns; 31.404 ns] (CI 99.9%), Margin = 0.308 ns (0.99% of Mean)
Skewness = 0.45, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[30.649 ns ; 31.683 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkMethods.DistanceWithPointClassDoubleTest: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 36.037 ns, StdErr = 0.137 ns (0.38%), N = 15, StdDev = 0.529 ns
Min = 35.139 ns, Q1 = 35.743 ns, Median = 35.935 ns, Q3 = 36.429 ns, Max = 36.984 ns
IQR = 0.686 ns, LowerFence = 34.714 ns, UpperFence = 37.458 ns
ConfidenceInterval = [35.472 ns; 36.602 ns] (CI 99.9%), Margin = 0.565 ns (1.57% of Mean)
Skewness = 0.2, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[34.858 ns ; 36.048 ns) | @@@@@@@@@
[36.048 ns ; 37.266 ns) | @@@@@@
---------------------------------------------------

BenchmarkMethods.DistanceWithPointStructFloatTest: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 31.211 ns, StdErr = 0.063 ns (0.20%), N = 13, StdDev = 0.228 ns
Min = 30.746 ns, Q1 = 31.026 ns, Median = 31.292 ns, Q3 = 31.346 ns, Max = 31.540 ns
IQR = 0.320 ns, LowerFence = 30.547 ns, UpperFence = 31.825 ns
ConfidenceInterval = [30.939 ns; 31.484 ns] (CI 99.9%), Margin = 0.272 ns (0.87% of Mean)
Skewness = -0.35, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[30.619 ns ; 31.558 ns) | @@@@@@@@@@@@@
---------------------------------------------------

BenchmarkMethods.DistanceWithPointStructFloatWithoutSqrtTest: DefaultJob
Runtime = .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT; GC = Concurrent Workstation
Mean = 39.792 ns, StdErr = 0.230 ns (0.58%), N = 27, StdDev = 1.197 ns
Min = 35.931 ns, Q1 = 39.914 ns, Median = 40.101 ns, Q3 = 40.345 ns, Max = 40.713 ns
IQR = 0.431 ns, LowerFence = 39.267 ns, UpperFence = 40.992 ns
ConfidenceInterval = [38.938 ns; 40.646 ns] (CI 99.9%), Margin = 0.854 ns (2.15% of Mean)
Skewness = -2.45, Kurtosis = 8.06, MValue = 2
-------------------- Histogram --------------------
[35.407 ns ; 36.459 ns) | @@
[36.459 ns ; 37.507 ns) | 
[37.507 ns ; 38.263 ns) | 
[38.263 ns ; 39.310 ns) | @@
[39.310 ns ; 40.780 ns) | @@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.0, OS=Windows 10.0.19041.985 (2004/May2020Update/20H1)
Intel Celeron CPU N3350 1.10GHz, 1 CPU, 2 logical and 2 physical cores
.NET SDK=5.0.201
  [Host]     : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT


|                                      Method |     Mean |    Error |   StdDev |
|-------------------------------------------- |---------:|---------:|---------:|
|             DistanceWithPointClassFloatTest | 31.10 ns | 0.308 ns | 0.273 ns |
|            DistanceWithPointClassDoubleTest | 36.04 ns | 0.565 ns | 0.529 ns |
|            DistanceWithPointStructFloatTest | 31.21 ns | 0.272 ns | 0.228 ns |
| DistanceWithPointStructFloatWithoutSqrtTest | 39.79 ns | 0.854 ns | 1.197 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchmarkMethods.DistanceWithPointClassFloatTest: Default             -> 1 outlier  was  removed (35.87 ns)
  BenchmarkMethods.DistanceWithPointStructFloatTest: Default            -> 4 outliers were removed (36.24 ns..37.65 ns)
  BenchmarkMethods.DistanceWithPointStructFloatWithoutSqrtTest: Default -> 1 outlier  was  removed, 5 outliers were detected (39.57 ns..42.63 ns, 47.07 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:32 (92.45 sec), executed benchmarks: 4

Global total time: 00:02:10 (130.36 sec), executed benchmarks: 4
// * Artifacts cleanup *
